doc0: certified platinum; scheduled castes; outdoor clay courts; loved ones; clinical treatment; 
doc1036: polish post office; koshare indian dancers; executed by the germans; 31st anniversary; scholars' fund; 
doc1037: israeli declaration; discrimination against women; reviews from mainstream critics; 100 to reviews from mainstream critics; 100 to reviews; 
doc1038: conference rooms; managing director; ð ð¤; ï† centauri; î– plus a1; 
doc1039: tã¨ne sites; svga lcd; lisp programmers; linear maps corresponds; lambda calculus; 
doc1040: put into action; margaret thatcher; cuisine of tianjin; principal adviser; edward e; 
doc1041: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1042: mormon missionary; neville brothers; bon jovi; steven runciman; formal statement; 
doc1043: 117 households; too far away; francis of assisi; tenpin bowling; chapel of ease; 
doc1044: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1045: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1046: eights event; kori bustards; tv screens; acting on a tip; rio de janeiro; 
doc1047: foots thumb; positive reviews from television critics; municipal coat; blazon of the municipal coat; worm genome; 
doc1048: koss call letters; regulate interstate commerce; muscle shoals; adult contemporary format; apply for financial assistance; 
doc1049: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1050: nothing that i want; duel monsters; keen to return; cisco systems; immediate benefits; 
doc1051: nix was placed; longer in existence; making him a free agent; colombian footballer who plays; colombian footballer; 
doc1052: landlord spirit; zambull and zambase; scintillation counter; modernized version; sean connor; 
doc1053: bronze medal at the 1987 pan; absentee ballots; adenosine triphosphate; repechage bout; staying in love; 
doc1054: regulatory environment; jacksonville jaguars; seventh round; affordable care act; orleans saints; 
doc1055: plays as a forward; saudi arabia; fort randolph; integrative medicine; upstream and downstream; 
doc1056: secondary fermentation; mountain wilderness; tampa bay rays; philadelphia phillies; eat shit; 
doc1057: average household size; 247 households; 65 years of age or older; average family size; someone living alone who was 65; 
doc1058: historical region of lower carniola; marjeå¡ke toplice; admitted to the bar; velike laå¡äe; reprised their roles; 
doc1059: fitger and anneke; regional capital wrocå‚aw; grapico bottling; dollar bill; designated for assignment; 
doc1060: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1061: golkar chairman; 1977 general elections; billed itself; 110th congress; drury lane; 
doc1062: widely criticized; apple inc; comprehensive immigration reform; human resources; border security; 
doc1063: prabhat kalavidaru; gopinath dasa; badmaash's pieces; romeo and juliet; identify themselves; 
doc1064: 1971 meeting; 38 countries; hugh capet; latter stages; äá»“ng nai; 
doc1065: refer to the following places; clinical psychology; viscount dungannon; professional ethics; vãµru county in southeastern estonia; 
doc1066: sjã¶gren's syndrome; lacrimal glands; augustâ 29; simply trying; enjoyed considerable popularity; 
doc1067: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1068: ideal language; ralph bakshi's; speaker of the house of commons; tyrolean people's; asia pacific; 
doc1069: edward jerningham; gerald strickland; successful comeback; flash gordon; latino of any race; 
doc1070: indian reserve in alberta; brief stint; rio grande; professor of astronomy; know how much of the tagged; 
doc1071: quarter finals; graduated with a degree; special judge shall; southern conference tournament rebounding; judge shall be deemed; 
doc1072: zur linde; livestock feed; irish editions; ireland on sunday; production processes; 
doc1073: gain access; moth of the noctuidae; writing the lyrics; antonã­n dvoå™ã¡k; true tragedy; 
doc1074: narragansett steamship; santa catalina; museums and galleries; size of the strike zone; newell wardle; 
doc1075: port of ponce; elected to the national academy; oath of office; author of four books; probation officer; 
doc1076: offa of mercia; lothian coal; historical interest; monmouth troy; moving back to scotland; 
doc1077: maternal and child health bureau; dä…browa biskupia; child health bureau; villages and settlements; lot of interest; 
doc1078: succession to the throne; ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; 
doc1079: class honours degree; corpus christi; heber springs; celebrate the centenary; wallis and futuna; 
doc1080: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1081: communist regime; sahitya akademi; å pilak; strobe lights; newcastle upon tyne; 
doc1082: hears oral arguments; investment banker; 11 november 2002; change from the 2001; 2001 to the 2011 electoral map; 
doc1083: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1084: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1085: polls in multiple; coronet bay; miami heat; swine flu; articles of the treaty; 
doc1086: monolith soft; tourist destination; adverse reaction; marx brothers; david villa; 
doc1087: cheryl cox; wedding present; almost impossible; exact location; detroit red wings; 
doc1088: elkhorn creek; 1936 and 1938; hazy shade of winter; hazy shade; carnegie endowment for international peace; 
doc1089: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1090: zhuo yihang; yue mingke; peel session; lian nichang; greg cowan; 
doc1091: rough seas; latter part of the 19th; violin making; bianca decides; swiss population change; 
doc1092: zhengguo canal; foundation and growth; daughter of philip; big leagues; ernie banks; 
doc1093: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1094: financial institutions; liberty travel; build houses; moth of the geometridae; sparsely populated; 
doc1095: soft box; duration of each stop; depth and duration of each stop; depth and duration; deadly sins; 
doc1096: adverse reaction; david villa; martin scorsese; designed to operate; transcriptional regulation; 
doc1097: snider rode; basic structure doctrine; primarily used for baseball; symphonic orchestra; summer of 2004; 
doc1098: 25th round; raw material; urban locality; liquid hydrogen; knockout stage; 
doc1099: entire run; escaped slaves; civil rights movement; skull fracture; dock worker; 
doc1100: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1101: largely inhabited; uk release; competed in the 1952 summer olympics; mixed to negative reviews; bicycle racer; 
doc1102: struck from the naval vessel; naval vessel register; reacquired by the navy; urgent need; african continent; 
doc1103: afro cubans; cape of good hope; latino origin; easter sunday; portfolio budget statements; 
doc1104: lethal legion; greatest loss; know how much of the tagged; gender components; bethel acres; 
doc1105: primarily used for baseball; upon graduation; lower levels; food and drug administration; drug administration; 
doc1106: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1107: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1108: mortgage payments; 1996 atlanta olympic; progressive conservative candidate; knowledge exchange; glass door; 
doc1109: king's inn; katy perry's; practicing attorney; leaf blades; founded in 1903; 
doc1110: senior high school entrance examination; sarban minaret; confucius temple; sudden fury; ville platte; 
doc1111: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1112: lillafã¼red and felså‘hã¡mor; fsa staff; barlow moor; random variables; pandan shrubs; 
doc1113: utit obio; vowel contraction; albany college of pharmacy; covent garden; salisbury cathedral; 
doc1114: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1115: qing dynasty; australian rules footballer; emergency 2014; awards and decorations; buenos aires; 
doc1116: regular member in good standing; associate membership; aniplex of america; good standing; does not preclude; 
doc1117: vinny testaverde; arena hosted; 200 album chart; veterans stadium; constitutive parameters; 
doc1118: yakity yak; windsurf boards; determine the optimal; eastern cape; alternative synod; 
doc1119: 25th round; knockout stage; ncaa division i fcs; canton of valais; band's third studio; 
doc1120: sanders and burchill; qutlugh inanj; notre dame's; esbjã¶rn svensson; healthcare providers; 
doc1121: martian manhunter; octave feuillet; james paine; designed by james paine; refer to several places; 
doc1122: hasil adkins; japanese versions; collã¨ge de france; vince clarke; padre martinez; 
doc1123: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1124: defensive lineman; knot torpedo boat destroyers; clement danes; 1979 edition; heavy tribute imposed; 
doc1125: present era; holarctic distribution; children's book council of australia; diet of japan; abrahamic religions; 
doc1126: pontifical academy; brightness variation; basilisk fang; federal legislation; laurel hill cemetery in bala cynwyd; 
doc1127: obtained a degree; neighboring countries; charlie chaplin; resulted in the deaths; boy and a girl; 
doc1128: besides being a poet; design conference in aspen; la plata; upon her return; academic appointments; 
doc1129: playback singers; fully accredited; plans to extend; texas education agency; ð ð¤; 
doc1130: rainbow for girls; storm shelter; ef4 intensity; ef3 damage; babcock ranch; 
doc1131: zoey zane; changing rooms; sjã¶gren's syndrome; lacrimal glands; augustâ 29; 
doc1132: magic tricks; stable prices; philip neri; composite molds; clarke quay; 
doc1133: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1134: grande do sul; rio grande; ð ð¤; ï† centauri; î– plus a1; 
doc1135: enemy's works; considerable portion; onepager pro; archives of singapore; minas gerais; 
doc1136: travolta and cage; oblast significance; 5th earl; framework of administrative divisions; previous two films; 
doc1137: traceability initiative; pikes peak ringers; handbell choir; everything comes; bourbon restoration; 
doc1138: shaun udal; hosts agree; religious sisters; scalar function; hazardous materials; 
doc1139: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1140: currently the head coach; israeli declaration; discrimination against women; reviews from mainstream critics; 100 to reviews from mainstream critics; 
